,seed,model_name,accuracy,f1_score,n_clusters,domain,n_test_samples
247,200,lgbm,0.992,0.0,8,Domain2,125
248,200,lgbm,0.6918604651162791,0.774468085106383,8,Domain3,172
249,200,lgbm,0.7427745664739884,0.799097065462754,8,Domain4,346
250,200,lgbm,0.9737827715355806,0.46153846153846156,8,Domain5,267
251,200,lgbm,0.7763157894736842,0.829145728643216,8,Domain6,304
252,200,lgbm,0.8564814814814815,0.3673469387755102,8,Domain7,216
253,200,lgbm,0.7293729372937293,0.7908163265306123,8,Domain8,303
254,200,lgbm,0.81,0.8033126293995859,8,Global,2000
255,200,lr,0.8352059925093633,0.8860103626943006,8,Domain1,267
256,200,lr,0.992,0.0,8,Domain2,125
257,200,lr,0.7034883720930233,0.7935222672064776,8,Domain3,172
258,200,lr,0.7456647398843931,0.8018018018018018,8,Domain4,346
259,200,lr,0.9700374531835206,0.3333333333333333,8,Domain5,267
260,200,lr,0.7467105263157895,0.8060453400503779,8,Domain6,304
261,200,lr,0.875,0.4,8,Domain7,216
262,200,lr,0.7293729372937293,0.7929292929292929,8,Domain8,303
263,200,lr,0.811,0.803941908713693,8,Global,2000
264,300,rf,0.8185,0.8068121341138903,1,Domain1,2000
265,300,rf,0.8185,0.8068121341138903,1,Global,2000
266,300,lgbm,0.813,0.8023255813953487,1,Domain1,2000
267,300,lgbm,0.813,0.8023255813953487,1,Global,2000
268,300,lr,0.803,0.7904255319148936,1,Domain1,2000
269,300,lr,0.803,0.7904255319148936,1,Global,2000
270,300,rf,0.8786549707602339,0.7821522309711286,2,Domain1,684
271,300,rf,0.7872340425531915,0.8113207547169811,2,Domain2,1316
272,300,rf,0.8185,0.8053619302949061,2,Global,2000
273,300,lgbm,0.8669590643274854,0.7598944591029023,2,Domain1,684
274,300,lgbm,0.7750759878419453,0.8037135278514589,2,Domain2,1316
275,300,lgbm,0.8065,0.7949125596184418,2,Global,2000
276,300,lr,0.8654970760233918,0.75,2,Domain1,684
277,300,lr,0.7621580547112462,0.7860560492139438,2,Domain2,1316
278,300,lr,0.7975,0.7788093937738941,2,Global,2000
279,300,rf,0.7849686847599165,0.8362480127186009,3,Domain1,479
280,300,rf,0.7863993025283348,0.7956630525437866,3,Domain2,1147
281,300,rf,0.9732620320855615,0.0,3,Domain3,374
282,300,rf,0.821,0.8052230685527748,3,Global,2000
283,300,lgbm,0.7703549060542797,0.8231511254019293,3,Domain1,479
284,300,lgbm,0.7855274629468177,0.802250803858521,3,Domain2,1147
285,300,lgbm,0.9732620320855615,0.0,3,Domain3,374
286,300,lgbm,0.817,0.8049040511727078,3,Global,2000
287,300,lr,0.7620041753653445,0.819047619047619,3,Domain1,479
288,300,lr,0.7663469921534438,0.7788778877887788,3,Domain2,1147
289,300,lr,0.9732620320855615,0.0,3,Domain3,374
290,300,lr,0.804,0.7883369330453563,3,Global,2000
291,300,rf,0.7818181818181819,0.8285714285714285,4,Domain1,440
292,300,rf,0.9811827956989247,0.36363636363636365,4,Domain2,372
293,300,rf,0.7573529411764706,0.7924528301886793,4,Domain3,408
294,300,rf,0.791025641025641,0.7999999999999999,4,Domain4,780
295,300,rf,0.8175,0.8040794417606012,4,Global,2000
296,300,lgbm,0.775,0.8222621184919211,4,Domain1,440
297,300,lgbm,0.978494623655914,0.0,4,Domain2,372
298,300,lgbm,0.7769607843137255,0.8115942028985508,4,Domain3,408
299,300,lgbm,0.7769230769230769,0.7872860635696821,4,Domain4,780
300,300,lgbm,0.814,0.8006430868167203,4,Global,2000
301,300,lr,0.7545454545454545,0.8078291814946619,4,Domain1,440
302,300,lr,0.9865591397849462,0.6153846153846154,4,Domain2,372
303,300,lr,0.75,0.7848101265822786,4,Domain3,408
304,300,lr,0.7615384615384615,0.7742718446601942,4,Domain4,780
305,300,lr,0.7995,0.785904965296316,4,Global,2000
306,300,rf,0.7813333333333333,0.8240343347639485,5,Domain1,375
307,300,rf,0.9836956521739131,0.25,5,Domain2,368
308,300,rf,0.8528301886792453,0.3157894736842105,5,Domain3,265
309,300,rf,0.8140589569160998,0.8742331288343559,5,Domain4,441
310,300,rf,0.7168784029038112,0.7699115044247787,5,Domain5,551
311,300,rf,0.8175,0.8038688876947877,5,Global,2000
312,300,lgbm,0.7653333333333333,0.8095238095238094,5,Domain1,375
313,300,lgbm,0.9809782608695652,0.0,5,Domain2,368
314,300,lgbm,0.8264150943396227,0.34285714285714286,5,Domain3,265
315,300,lgbm,0.7845804988662132,0.8562783661119515,5,Domain4,441
316,300,lgbm,0.7168784029038112,0.7752161383285303,5,Domain5,551
317,300,lgbm,0.804,0.7930306230200634,5,Global,2000
318,300,lr,0.7626666666666667,0.8086021505376344,5,Domain1,375
319,300,lr,0.9809782608695652,0.0,5,Domain2,368
320,300,lr,0.8452830188679246,0.2807017543859649,5,Domain3,265
321,300,lr,0.8117913832199547,0.8736681887366821,5,Domain4,441
322,300,lr,0.6932849364791288,0.737984496124031,5,Domain5,551
323,300,lr,0.8055,0.7875477880939377,5,Global,2000
324,300,rf,0.981081081081081,0.36363636363636365,6,Domain1,370
325,300,rf,0.8682170542635659,0.19047619047619044,6,Domain2,258
326,300,rf,0.7660377358490567,0.8192419825072886,6,Domain3,530
327,300,rf,0.7515527950310559,0.8275862068965518,6,Domain4,161
328,300,rf,0.7326732673267327,0.8,6,Domain5,303
329,300,rf,0.7962962962962963,0.8378947368421052,6,Domain6,378
330,300,rf,0.8185,0.8038897893030794,6,Global,2000
331,300,lgbm,0.9783783783783784,0.0,6,Domain1,370
332,300,lgbm,0.8488372093023255,0.360655737704918,6,Domain2,258
333,300,lgbm,0.7641509433962265,0.8216833095577747,6,Domain3,530
334,300,lgbm,0.6894409937888198,0.7807017543859649,6,Domain4,161
335,300,lgbm,0.7491749174917491,0.8099999999999999,6,Domain5,303
336,300,lgbm,0.7857142857142857,0.8272921108742005,6,Domain6,378
337,300,lgbm,0.8105,0.7970005356186395,6,Global,2000
338,300,lr,0.981081081081081,0.36363636363636365,6,Domain1,370
339,300,lr,0.8565891472868217,0.24489795918367346,6,Domain2,258
340,300,lr,0.7566037735849057,0.8185654008438819,6,Domain3,530
341,300,lr,0.7204968944099379,0.8132780082987553,6,Domain4,161
342,300,lr,0.7194719471947195,0.7837150127226464,6,Domain5,303
343,300,lr,0.7777777777777778,0.8285714285714286,6,Domain6,378
344,300,lr,0.8065,0.7957783641160951,6,Global,2000
345,300,rf,0.9864130434782609,0.5454545454545454,7,Domain1,368
346,300,rf,0.856,0.09999999999999999,7,Domain2,250
347,300,rf,0.7941176470588235,0.858195211786372,7,Domain3,374
348,300,rf,0.7530864197530864,0.8290598290598291,7,Domain4,162
349,300,rf,0.6903553299492385,0.7214611872146119,7,Domain5,197
350,300,rf,0.7790697674418605,0.8199052132701422,7,Domain6,344
351,300,rf,0.7475409836065574,0.8000000000000002,7,Domain7,305
352,300,rf,0.814,0.7993527508090614,7,Global,2000
353,300,lgbm,0.9809782608695652,0.0,7,Domain1,368
354,300,lgbm,0.852,0.3728813559322034,7,Domain2,250
355,300,lgbm,0.7780748663101604,0.8460111317254174,7,Domain3,374
356,300,lgbm,0.6975308641975309,0.7860262008733624,7,Domain4,162
357,300,lgbm,0.6700507614213198,0.7186147186147186,7,Domain5,197
358,300,lgbm,0.7441860465116279,0.7894736842105262,7,Domain6,344
359,300,lgbm,0.740983606557377,0.7989821882951653,7,Domain7,305
360,300,lgbm,0.796,0.7825159914712153,7,Global,2000
361,300,lr,0.9864130434782609,0.4444444444444445,7,Domain1,368
362,300,lr,0.868,0.2978723404255319,7,Domain2,250
363,300,lr,0.8101604278074866,0.8672897196261682,7,Domain3,374
364,300,lr,0.7407407407407407,0.8264462809917356,7,Domain4,162
365,300,lr,0.6700507614213198,0.6889952153110047,7,Domain5,197
366,300,lr,0.7761627906976745,0.8196721311475411,7,Domain6,344
367,300,lr,0.7377049180327869,0.7969543147208121,7,Domain7,305
368,300,lr,0.8135,0.7997852925389157,7,Global,2000
369,300,rf,0.9863387978142076,0.0,8,Domain1,366
370,300,rf,0.8028846153846154,0.8326530612244899,8,Domain2,208
371,300,rf,0.7898832684824902,0.847457627118644,8,Domain3,257
372,300,rf,0.7375886524822695,0.7823529411764707,8,Domain4,282
373,300,rf,0.8623481781376519,0.15,8,Domain5,247
374,300,rf,0.7407407407407407,0.8078431372549019,8,Domain6,189
375,300,rf,0.7372013651877133,0.8060453400503778,8,Domain7,293
376,300,rf,0.7468354430379747,0.8245614035087719,8,Domain8,158
377,300,rf,0.813,0.7993562231759657,8,Global,2000
378,300,lgbm,0.9863387978142076,0.0,8,Domain1,366
379,300,lgbm,0.7211538461538461,0.7542372881355933,8,Domain2,208
380,300,lgbm,0.7509727626459144,0.8202247191011236,8,Domain3,257
381,300,lgbm,0.75177304964539,0.8011363636363636,8,Domain4,282
382,300,lgbm,0.8623481781376519,0.3928571428571429,8,Domain5,247
383,300,lgbm,0.656084656084656,0.7450980392156863,8,Domain6,189
384,300,lgbm,0.7508532423208191,0.8151898734177215,8,Domain7,293
385,300,lgbm,0.6835443037974683,0.7767857142857144,8,Domain8,158
386,300,lgbm,0.7905,0.7770090473656199,8,Global,2000
387,300,lr,0.9863387978142076,0.0,8,Domain1,366
388,300,lr,0.8076923076923077,0.8360655737704918,8,Domain2,208
389,300,lr,0.7782101167315175,0.8347826086956521,8,Domain3,257
390,300,lr,0.75177304964539,0.8011363636363636,8,Domain4,282
391,300,lr,0.8623481781376519,0.22727272727272727,8,Domain5,247
392,300,lr,0.6931216931216931,0.7769230769230769,8,Domain6,189
393,300,lr,0.7303754266211604,0.7937336814621408,8,Domain7,293
394,300,lr,0.7278481012658228,0.8185654008438819,8,Domain8,158
395,300,lr,0.807,0.7935828877005348,8,Global,2000
396,400,rf,0.84,0.8333333333333334,1,Domain1,2000
397,400,rf,0.84,0.8333333333333334,1,Global,2000
398,400,lgbm,0.8335,0.8279069767441861,1,Domain1,2000
399,400,lgbm,0.8335,0.8279069767441861,1,Global,2000
400,400,lr,0.8135,0.8035808320168509,1,Domain1,2000
401,400,lr,0.8135,0.8035808320168509,1,Global,2000
402,400,rf,0.79858934169279,0.8292358803986711,2,Domain1,1276
403,400,rf,0.9074585635359116,0.8377723970944311,2,Domain2,724
404,400,rf,0.838,0.8310740354535976,2,Global,2000
405,400,lgbm,0.7813479623824452,0.8111035883547731,2,Domain1,1276
406,400,lgbm,0.8812154696132597,0.7892156862745098,2,Domain2,724
407,400,lgbm,0.8175,0.806366047745358,2,Global,2000
408,400,lr,0.7601880877742947,0.7935222672064777,2,Domain1,1276
409,400,lr,0.8950276243093923,0.8173076923076923,2,Domain2,724
410,400,lr,0.809,0.7987355110642782,2,Global,2000
411,400,rf,0.9851116625310173,0.25,3,Domain1,403
412,400,rf,0.7850045167118338,0.807131280388979,3,Domain2,1107
413,400,rf,0.8142857142857143,0.8627450980392156,3,Domain3,490
414,400,rf,0.8325,0.8241469816272967,3,Global,2000
415,400,lgbm,0.9851116625310173,0.0,3,Domain1,403
416,400,lgbm,0.7813911472448057,0.8035714285714286,3,Domain2,1107
417,400,lgbm,0.7918367346938775,0.8463855421686747,3,Domain3,490
418,400,lgbm,0.825,0.8159831756046266,3,Global,2000
419,400,lr,0.9875930521091811,0.4444444444444444,3,Domain1,403
420,400,lr,0.7714543812104788,0.7987271280827368,3,Domain2,1107
421,400,lr,0.7959183673469388,0.8498498498498498,3,Domain3,490
422,400,lr,0.821,0.8146997929606624,3,Global,2000
423,400,rf,0.817351598173516,0.863481228668942,4,Domain1,438
424,400,rf,0.9874686716791979,0.4444444444444444,4,Domain2,399
425,400,rf,0.7983014861995754,0.6215139442231076,4,Domain3,471
426,400,rf,0.7702312138728323,0.8518173345759553,4,Domain4,692
427,400,rf,0.8305,0.8233454924439813,4,Global,2000
428,400,lgbm,0.815068493150685,0.8615384615384616,4,Domain1,438
429,400,lgbm,0.9849624060150376,0.0,4,Domain2,399
430,400,lgbm,0.7876857749469215,0.6212121212121212,4,Domain3,471
431,400,lgbm,0.7687861271676301,0.8504672897196262,4,Domain4,692
432,400,lgbm,0.8265,0.8197402597402597,4,Global,2000
433,400,lr,0.8059360730593608,0.8571428571428572,4,Domain1,438
434,400,lr,0.9874686716791979,0.4444444444444444,4,Domain2,399
435,400,lr,0.7622080679405521,0.5555555555555556,4,Domain3,471
436,400,lr,0.7557803468208093,0.8363988383349468,4,Domain4,692
437,400,lr,0.8145,0.8035997882477502,4,Global,2000
438,400,rf,0.8156565656565656,0.856581532416503,5,Domain1,396
439,400,rf,0.7083333333333334,0.7878787878787878,5,Domain2,144
440,400,rf,0.9798488664987406,0.3333333333333333,5,Domain3,397
441,400,rf,0.8118393234672304,0.848381601362862,5,Domain4,473
442,400,rf,0.7898305084745763,0.7953795379537953,5,Domain5,590
443,400,rf,0.832,0.8242677824267782,5,Global,2000
444,400,lgbm,0.797979797979798,0.8406374501992031,5,Domain1,396
445,400,lgbm,0.7291666666666666,0.802030456852792,5,Domain2,144
446,400,lgbm,0.9848866498740554,0.0,5,Domain3,397
447,400,lgbm,0.7970401691331924,0.8372881355932204,5,Domain4,473
448,400,lgbm,0.7661016949152543,0.7752442996742671,5,Domain5,590
449,400,lgbm,0.8205,0.8119434258774227,5,Global,2000
450,400,lr,0.8080808080808081,0.8509803921568627,5,Domain1,396
451,400,lr,0.7013888888888888,0.7817258883248731,5,Domain2,144
452,400,lr,0.9874055415617129,0.4444444444444444,5,Domain3,397
453,400,lr,0.8054968287526427,0.8466666666666667,5,Domain4,473
454,400,lr,0.7338983050847457,0.7201426024955436,5,Domain5,590
455,400,lr,0.8135,0.8012786361214703,5,Global,2000
456,400,rf,0.8169761273209549,0.8583162217659138,6,Domain1,377
457,400,rf,0.6971830985915493,0.7839195979899496,6,Domain2,142
458,400,rf,0.9848866498740554,0.4,6,Domain3,397
459,400,rf,0.8179487179487179,0.8752196836555359,6,Domain4,390
460,400,rf,0.7689075630252101,0.8172757475083056,6,Domain5,476
461,400,rf,0.8119266055045872,0.046511627906976744,6,Domain6,218
462,400,rf,0.83,0.8219895287958116,6,Global,2000
463,400,lgbm,0.7559681697612732,0.8083333333333333,6,Domain1,377
464,400,lgbm,0.7323943661971831,0.8080808080808081,6,Domain2,142
465,400,lgbm,0.9848866498740554,0.0,6,Domain3,397
466,400,lgbm,0.8051282051282052,0.8680555555555556,6,Domain4,390
467,400,lgbm,0.7521008403361344,0.805921052631579,6,Domain5,476
468,400,lgbm,0.8027522935779816,0.2711864406779661,6,Domain6,218
469,400,lgbm,0.8135,0.806434872859367,6,Global,2000
470,400,lr,0.8063660477453581,0.8501026694045173,6,Domain1,377
471,400,lr,0.6971830985915493,0.7839195979899496,6,Domain2,142
472,400,lr,0.9874055415617129,0.4444444444444444,6,Domain3,397
473,400,lr,0.823076923076923,0.8808290155440415,6,Domain4,390
474,400,lr,0.7668067226890757,0.8246445497630331,6,Domain5,476
475,400,lr,0.8256880733944955,0.20833333333333334,6,Domain6,218
476,400,lr,0.8305,0.8265984654731457,6,Global,2000
477,400,rf,1.0,0.0,7,Domain1,106
478,400,rf,0.6971830985915493,0.7839195979899496,7,Domain2,142
479,400,rf,0.8179487179487179,0.8752196836555359,7,Domain3,390
480,400,rf,0.9797297297297297,0.25,7,Domain4,296
481,400,rf,0.8256880733944955,0.09523809523809523,7,Domain5,218
482,400,rf,0.7689075630252101,0.8166666666666668,7,Domain6,476
483,400,rf,0.8064516129032258,0.8530612244897959,7,Domain7,372
484,400,rf,0.83,0.8218029350104822,7,Global,2000
485,400,lgbm,1.0,0.0,7,Domain1,106
486,400,lgbm,0.7323943661971831,0.8080808080808081,7,Domain2,142
487,400,lgbm,0.8051282051282052,0.8680555555555556,7,Domain3,390
488,400,lgbm,0.9797297297297297,0.0,7,Domain4,296
489,400,lgbm,0.8027522935779816,0.2711864406779661,7,Domain5,218
490,400,lgbm,0.7478991596638656,0.8006644518272426,7,Domain6,476
491,400,lgbm,0.7553763440860215,0.8108108108108109,7,Domain7,372
492,400,lgbm,0.813,0.8054110301768991,7,Global,2000
